49.06009674,2.370644093,0.061495735,0.606074439,0
49.06776428,2.418593645,0.063296355,0.604911621,0
49.07543564,2.466554165,0.063296355,0.604911621,0
49.08311462,2.514527321,0.063296355,0.604911621,1
49.09079742,2.562514544,0.063296355,0.604911621,1
49.09848785,2.61051774,0.063296355,0.604911621,1
49.04291916,2.378187895,0.063296355,0.604911621,1
49.05052567,2.425693512,0.063296355,0.604911621,0
49.05813599,2.473210096,0.063296355,0.604911621,1
49.06575394,2.520739317,0.063296355,0.604911621,0
49.0733757,2.568283081,0.063296355,0.604911621,1
49.08100128,2.615842819,0.063296355,0.604911621,0
49.02576828,2.385712862,0.063296355,0.604911621,0
49.03330994,2.432777405,0.063296355,0.604911621,1
49.04085922,2.479853392,0.063296355,0.604911621,0
49.04841232,2.526942253,0.063296355,0.604911621,0
49.05597305,2.574045658,0.063296355,0.604911621,0
49.0635376,2.621165276,0.063296355,0.604911621,0
49.00862885,2.39322257,0.063296355,0.604911621,1
49.01610947,2.439849615,0.063296355,0.604911621,1
49.02359772,2.486488104,0.063296355,0.604911621,1
49.03108597,2.533139944,0.063296355,0.604911621,0
49.03858185,2.579806328,0.063296355,0.604911621,0
49.04608536,2.626489162,0.108372881,0.575801758,1
48.99149323,2.400720119,0.063296355,0.604911621,0
48.99891281,2.446913004,0.063296355,0.604911621,1
49.00633621,2.493117571,0.063296355,0.604911621,0
49.01376343,2.539335251,0.063296355,0.604911621,0
49.02119827,2.58556819,0.063296355,0.604911621,0
49.02863312,2.631817341,0.108372881,0.575801758,0
48.97435761,2.408207655,0.063296355,0.604911621,0
48.98171616,2.453969479,0.063296355,0.604911621,1
48.98907852,2.499743223,0.063296355,0.604911621,0
48.99644089,2.545530558,0.063296355,0.604911621,1
49.00381088,2.591332912,0.063296355,0.604911621,0
49.01118469,2.637151957,0.108372881,0.575801758,1
48.95721817,2.415685892,0.063296355,0.604911621,0
48.96451569,2.46102047,0.063296355,0.604911621,1
48.9718132,2.506366968,0.063296355,0.604911621,0
48.97911453,2.551727295,0.063296355,0.604911621,0
